101 First Words,Hinkler,Hardback,,,
A Christmas Manger ,H.A. Rey,Paperback,Nana & Papa Dansby,,
A Day in the Life of Marlon Bundo,Marlon Bundo & Jill Twiss,Hardback,Mom & Dad,,
A Fly Went By ,Mike McClintock,Hardback,Nana & Papa Dansby,,
A House for Hermit Crab,Eric Carle ,Board,Mom & Dad,,
A Peek-and-Find Adventure with Oscar Otter ,Maurice Pledger ,Hardback,Nana & Papa Dansby,,
A Treasury of Curious George 8 Stories,Margrety & H.A. Rey,Hardback ,Debbie & Becky Orf ,,
A-B-C What Henry Can Be!,Dewing & Jack ,Hardback,Grandma & Papa Orf ,,
ABCs of Space,Chris Ferrie & Julia Kregenow,Board,,,
Aerospace Engineering!,Ruth Spiro,Board ,Grandma & Papa Orf ,,
Alice in Wonderland,Jennifer Adams ,Board,Mom & Dad,,
All the little fathers,Margaret Wise Brown,Hardback,Great Aunt Kathy,,
ALPHA BLOCK,Franceschelli & Peskimo,Board,,,
Alphabet Zoo,Flying Frog,Board,,,
Anatomy for babies ,Baby 101 Science,Board,Mom,,
Andrew Drew and Drew,Barney Saltzberg,Hardback,Pete Huisenga,,
Are You My Mother?,P.D. Eastman,Board ,Great Aunt Kathy,,
Are You My Mother?,P.D. Eastman,Board,"Sean, Ying & Grayson",,
Babies Love Halloween,Babies Love ,Lift-a-Flap,Mom & Dad,,
Baby Animals Take a Nap,Marsha Diane Arnold ,Board ,,,
Baby Babble ,Kate Merritt,Indestructibles,Mom & Dad,,
Baby Face A Book of Love for Baby,Cynthia Rylant ,Hardback,,,
Baby Sign Language made easy,Iane Rebelo,Paperback,Mom,,
Baby Touch and Feel: Baby Animals,DK,Board ,Great Aunt Kathy,,
Baby Touch and Feel: Farm ,DK,Board ,Great Aunt Kathy,,
"Baby, Let’s Eat!",Stephan Lomp,Indestructibles,Mom,,
Bathtime Mathtime,Danica McKellar,Board,,,
Bear Stays Up for Christmas,Karma Wilson & Jane Chapman,Board,Nana & Papa Dansby,,
Beautiful Oops,Barney Saltzberg,Hardback,Pete Huisenga,,
Big Words for little geniuses,Susan & James Patterson,Hardback,Mom & Dad,,
Birds,Gabrielson & Robbins,Paperback,Dad,,
Boo! A Book of Spooky Surprises,Tiger Tales ,Board,Mom & Dad,,
Bottoms Up!,Yusuke Yonezu,Board,,,
Chicka Chicka Boom Boom,Bill Martin Jr. & John Archambault,Board,,,
Chicken Little,Nicola Evans,Hardback,,,
Chomp goes the Alligator ,Van Fleet,Hardback  ,Mom & Dad,,
Clifford Takes a Trip ,Norman Bridwell,Hardback,,,
Curious George Goes to a Chocolate Factory,Margrety & H.A. Rey,Hardback ,"Wade, Lauren, Wyatt, & Scout",,
Daddy Hugs,Karen Katz,Board,Great Aunt Kathy,,
Dear Zoo,Rod Campbell,Board,Mom & Dad,,
Die bunte Baustelle Wo ist der Unterschied? ,Nasty Holtfreter,Hardback,Mom & Dad,,
Dinosaur Tails,Anne Wilkinson,Cloth Book,Mom & Dad,,
Dinosaurs,Gaffney,Paperback,Dad,,
Dinosaurs,Jill McDonald ,Board,,,
Doggies,Sandra Boynton,Board,Mom & Dad,,
Don’t Push The Button!,Bill Cotter,Board,Grandma & Papa Orf ,,
Dragons Love Tacos,Adam Rubin,Hardback,Chad & Laurie Niernberg,,
Dragons Love Tacos,Adam Rubin ,Board ,Chad & Laurie Niernberg,,
Everyone Poops,Taro Gomi,Paperback,Brian Choi,,
Experimenting with Babies 50 Amazing Science Projects You Can Perform on Your Kid,Shaun Gallagher,Paperback,,,
Farm: Pull out and play books,Really Decent Books,Board,Great Aunt Kathy,,
Firehouse Co. No. 1,Peter Lippman,Board,,,
First 100 machines ,Bright Baby ,Hardback,"Wade, Lauren, Wyatt, & Scout",,
Fishing ,Fichter & Francis,Paperback,Dad,,
Fishy Tails,Anne Wilkinson,Cloth Book,,,
"Flip, Flap, Fly",Phyllis Root,Board,Mom & Dad,,
Forest Animals ,Barrons,Cloth Book,,,
Fox in Socks,Dr. Seuss,Hardback,,,
Fox in the Forest ,Lorna Domke,Paperback ,Nana & Papa Dansby,,
Fuzzy Fuzzy Fuzzy,Sandra Boynton,Board,Mom ,,
General Relativity for babies,Chris Ferrie,Board ,Grandma & Papa Orf ,,
Go the Fuck to Sleep,Adam Mansbach,Hardback,Chad & Laurie Niernberg,,
"Go, Dog. Go!",P.D. Eastman,Hardback,,,
God Bless You & Good Night,Hannah C. Hall,Hardback,,,
Good Night Brew,Ann E. Briated,Hardback,,,
Good Night Gorilla ,Peggy Rathmann,Board,,,
Good Night Hoot,Rowena Blyth,Board ,,,
Good Night Krampus,Derek Sullivan & Kyle Sullivan,Board,Mom & Dad,,
Good Night Lab,Chris Ferrie,Hardback,Laura (Lola) Brown,,
Good Night Missouri,Adam Gamble & Mark Jasper,Board,Nana & Papa Dansby,,
Good Night Moon,Margaret Wise Brown,Hardback,"Shane, Katie & Khloe",,
Good Night Seattle,Joe Veno,Board,Deborah Vossler,,
"Goodnight, Goodnight Construction Site ",Rinker & Lichtenheld,Board/Sound,Mom ,,
Green Eggs and Ham,Dr. Seuss,Hardback,,,
Happy Giddy,David Kirk ,Board,Nana & Papa Dansby,,
HARRY the Dirty Dog,Zion & Graham ,Board,Mike & Laura Ness,,
Have you ever tickled a tiger?,Betsy Snyder,Board,"Ben, Carrie & Laine ",,
"Hello, Red Fox",Eric Carle ,Board ,Mom & Dad,,
Henry & Leo ,Pamela Zagarenski,Hardback,Grandma & Papa Orf ,,
"Hickory, Dickory, Tickle and Bounce ",Susan James Frye ,Board ,,,
Hippos Go Berserk!,Sandra Boynton,Board ,,,
Hop on Pop,Dr. Seuss,Hardback ,,,
House of Robots: Robot Revolution,James Patterson & Chris Grabenstein,Hardback,Mom & Dad,,
How Do Dinosaurs Learn Their Colors?,Jane Yolen & Mark Teague,Board ,,,
How Do Dinosaurs Love Their Dogs?,Jane Yolen & Mark Teague,Board,,,
I Can Read! Biscuit Finds a Friend,Alyssa Satin Capucilli,Paperback,Carrie & Piper Claus,,
I Can Read! Bread and Jam for Frances,Russel Hoban,Paperback,Carrie & Piper Claus,,
I Count to 5 Alaskan Adventure Pop up Fun ,Arctic Circle ,Board ,Grandma Ronna,,
I Don’t Want To Be A Frog,Petty & Boldt,Board,,,
I Howl I Growl,Marcia Vaughan,Board,,,
I Love You More and More,Nicky Benson,Board,,,
I love you snow much,Sandra Magsamen,Board,Mom & Dad,,
"I Love You, Good Night",Jon Buller & Susan Schade,Board ,,,
"I Love You, Stinky Face",Lisa McCourt,Board,,,
I saw Santa in Washington,"Green, Sarell, & Bassani",Hardback  ,Auntie Stacey,,
I Wish…,Johnson & Irving,Board,Grandma Ronna ,,
If Animals Kissed Good Night,Ann Whitford Paul,Board,,,
Insects,Zim & Cottam,Paperback,Dad,,
Is Your Mama a Llama ,Deborah Guarino,Board,Nana & Papa Dansby,,
"It’s Pumpkin Day, Mouse!",Laura Numeroff & Felicia Bond,Board,Mom & Dad,,
"It’s Time to Sleep, My Love",Nancy Tillman,Board,,,
Jane Eyre,Jennifer Adams,Board,Mom & Dad,,
Just Me and My Dad,Mercer Mayer,Paperback,,,
Larry Loves Seattle,John Skewes,Board,Haythem & Lindsey,,
Learning Friends 100 words Book,Leap Frog ,Sound Book,Grandma & Papa Orf ,,
Letters to Santa,Deborah Halverson,Hardback,Nana & Papa Dansby,,
Lift-the-flap first 100 numbers,Roger Priddy,Hardback,Jayne Barkman,,
Little Blue Truck,Alice Scheitel,Board,,,
Little Boy ,Alison McGhee & Peter H. Reynolds,Hardback,,,
Little Simon ABC,Mik Brown,Hardback,Mom,,
Little Spider ,Chronicle Books,Finger Puppet ,Mom & Dad,,
Llama Llama red pajama ,Anna Dewdney,Hardback,Nana & Papa Dansby,,
Los 3 cerditos ,Xavier Deneux,Hardback,Mom & Dad,,
Love You Forever,Robert Munsch,Paperback,,,
"Love You, Baby",Stephan Lomp,Indestructibles,Mom & Dad,,
Make Way For Ducklings,Robert McCloskey,Paperback,"Ryle, Alyssa, Max & Johan",,
Mammals,Zim & Hoffmeister,Paperback,Dad,,
Mariners 101: my first team-Board,Brad M. Epstein,Board ,Donna Lontz,,
Meet the Tiger,Stefan Casta & Anna Viktorsson,Hardback  ,Mom,,
Mimi’s Toes,Baby Einstein ,Water book ,,,
Moby-Dick,Jennifer Adams,Board,Mom & Dad,,
Monster ABC,Derek Sullivan & Kyle Sullivan,Board,Jessica Lennard,,
"Moo, Baa, La La La ",Sandra Boynton,Board ,,,
More and More,Emma Dodd,Hardback,Mom,,
Mother Bruce,Ryan T. Higgins,Hardback,Grandma & Papa Orf ,,
Mr. Wishing Went Fishing,Irma Wilde ,Hardback,,,
Mrs. Peanuckle’s Bug Alphabet,Jessie Ford,Board,Mom & Dad,,
My big dinosaur book,Priddy Books,Hardback  ,Nana & Papa Dansby,,
My First Book of Things To See,Tiger Tales ,Board,,,
My First Touch and Feel Sound Book: Noisy Dinosaurs,Tiger Tales ,Hardback ,Grandma & Papa Orf ,,
My Grandson is a Genius!,Giles Andreae,Hardback,,,
My Very First Book of Animal Sounds,Eric Carle ,Board ,,,
Never Feed A Yeti Spaghetti,Make believe ideas,Board,Auntie Stacey ,,
NEVER Touch A Dragon,Make believe ideas,Board,Mom,,
NEVER touch A monster!,Make believe ideas,Board,,,
NEVER Touch A Shark ,Make believe ideas,Board,Mom,,
Night-Night Forest Friends,Annie Bach,Board,Aunt Stacey,,
Nursery Rhymes well-loved verses to share,Susie Lacome,Hardback,,,
"Oh, the Places You’ll Go!",Dr. Seuss,Hardback,Baby Shower Book,,
On the Night You Were Born,Nancy Tillman,Board,,,
"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,Hardback,,,
"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,Hardback,,,
Pajama Time!,Sandra Boynton,Board,Sarah & Jim Heggie ,,
"Pancakes, Pancakes!",Eric Carle ,Board,Mom & Dad,,
Pat the Bunny,Dorothy Kunhardt,Board,Mom & Dad,,
Peak Inside Dinosaurs ,Usborne,Board,,,
Peanuts Holidays Through The Year Five Classic Stories,Schulz,Hardback ,Mom & Dad,,
"Peck, Peck, Peck",Lucy Cousins,Board,,,
Peek-a-Who?,Nina Laden,Board,Mom & Dad,,
Peter Rabbit: A Present for Mom,F. Warne & Co. ,Paperback ,,,
Pond Life,Reid,Paperback,Dad,,
Pop-Up Peekaboo! Baby Dinosaur,DK,Board,,,
Press Here,Hervè Tullet,Hardback,Mom & Dad,,
Pride & Prejudice,Jennifer Adams,Board,Mom & Dad,,
Reindeer’s Nosy Christmas,Make believe ideas,Board,Grandma & Papa Orf ,,
Reptiles and Amphibians ,Zim & Smith,Paperback,Dad,,
Rex Wrecks It!,Ben Clanton ,Board ,Grandma & Papa Orf ,,
Ribbit!,Folgueira & Bernatene,Hardback,,,
Richard Scarry’s Seek and Find!,Sizzle Press,Hardback  ,,,
Rocks and Minerals,Zim & Shaffer,Paperback,Dad,,
Romeo & Juliet,Jennifer Adams,Board,Mom & Dad,,
Rooster’s Off to See the World,Eric Carle ,Board,Mom & Dad,,
Rudolph The Red-Nosed Reindeer,Robert L. May,Board,,,
Sheep in a Jeep ,Shaw & Apple,Board,Mom,,
Sherlock Holmes in The Hound of the Baskervilles,Jennifer Adams,Board,Mom & Dad,,
Sleepy Time Blessings,Sally Anne Conan,Board ,,,
Snack Attack,Innovative Kids,Board ,,,
Snuggle Puppy! A little love song,Sandra Boynton,Board,,,
So Mūde Und Hellwach,Susanne Straber ,Hardback,Mom & Dad,,
Sweet Dream Bedtime Stories: 6 delightful stories for bedtime reading,Parragon,Hardback,Aunt Cathy & Uncle Vern,,
Ten on the Sled,Kim Norman,Board,,,
"Tenggren’s Tawny Scrawny Lion, the jolly barnyard, Tootle",Golden Books Classic Collection,Hardback,,,
That’s not my meerkat…,Usborne,Touchy-Feely ,Aunt Kathy,,
That’s not my reindeer its body is too furry,Fiona Watt & Rachel Wells,Touch and Feel,,,
The 50 States,Gabrielle Balkan,Hardback,Mom & Dad,,
The Adventures of Beeckle: The Unimaginary Friend  ,Dan Santat,Hardback ,"Stephanie, Justin, Murray & Matilda",,
The Babies and Doggies Book,John & Molly,Board,,,
The Baby Biochemist Vol. 1 DNA,Margot Alesund,Paperback,Laura (Lola) Brown,,
The Baby Biochemist Vol. 2 RNA,Margot Alesund,Paperback,Laura (Lola) Brown,,
The Baby Owner’s Manual ,"Louis Borgenicht, M.D. & Joe Borgenicht, D.A.D.",Paperback,,,
The Berenstain Bears Mother’s Day Blessings ,Mike Berenstain,Paperback,Nana & Papa Dansby,,
The Cat in the Hat,Dr. Seuss,Hardback,,,
The Cheerios Play Book,Little Simon ,Board ,Mom & Dad ,,
The Elf on the Shelf A Christmas Tradition,Carol V. Aebersold & Chanda A. Bell,Hardback,Aunt Cathy & Uncle Vern,,
The Foolish Tortoise,Eric Carle ,Board,Mom & Dad,,
The Gallaudet Children’s Dictionary of American Sign Language ,,Hardback  ,Mom,,
The Going to Bed Book,Sandra Boynton,Board ,Sarah & Jim Heggie ,,
The Greedy Python,Eric Carle ,Board,Mom & Dad,,
The Gruffalo,Julia Donaldson & Axel Scheffler,Paperback,Mom & Dad,,
The Joy of A Peanuts Christmas,Schulz,Hardback,Mom,,
The Jungle Book,Jennifer Adams,Board,Mom & Dad,,
The Little Book of Train Stories ,Stephen Cartwright & Heather Amery,Board ,,,
The Little Boy Who Lost His Name,David Cadji-Newby & Pedro Serapicos,Paperback ,Mom & Dad,,
The Little Red Robot,Rich Frog,Cloth,,,
The Magnificent Book of Animals,Val Walerczuk,Hardback,,,
The Magnificent Book of Dinosaurs,Tom Jackson,Hardback,Mom & Dad,,
The Magnificent Book of Ocean Creatures ,Tom Jackson,Hardback,Uncle Dan & Aunt Sheila ,,
The Mitten ,Jan Brett,Board ,,,
The Night Before Christmas,Clement C. Moore,Board,Mom & Dad,,
The Night Sky ,Driscoll & Hamilton,Hardback,Auntie Stacey,,
The Night Train ,Stark & Bergman,Hardback,,,
The Owl Goes on Holiday,Ulf Stark,Hardback,,,
The Pout-Pout Fish,Diesen & Hanna ,Board,Nana & Papa Dansby,,
The Rainbow Fish,Marcus Pfister,Hardback,"Shane, Katie & Khloe",,
The Real Mother Goose ,Rand McNally,Hardback,Nana & Papa Dansby,,
The Runaway Bunny,Margaret Wise Brown & Clement Hurd,Board,,,
The Snowy Day,Ezra Jack Keats,Paperback,"Sean, Ying, Grayson",,
The Story of Babar the little elephant,Jean de Brunhoff,Hardback,,,
The Tiny Seed,Eric Carle ,Board,Mom & Dad,,
The Velveteen Rabbit,Margery Williams ,Hardback,"Emily Jaeger, Bugati & Pirelli",,
The Wonderful Things You Will Be,Emily Winfield Martin,Hardback,,,
The Wonderful Wizard of Oz,Jennifer Adams,Board,Mom & Dad,,
The Wonky Donkey,Smith & Cowley,Paperback,Grandma & Papa Orf ,,
The World of Christopher Robin ,A.A. Milne,Paperback,,,
The World of Pooh,Milne & Shepard,Paperback,,,
There Berenstain Bears Trick or Treat,Stan & Jan Berenstain,Paperback,,,
There’s an Octopus under my bed,Ross & Blase,Hardback,Nana & Papa Dansby,,
Thermo-dynamics!,Ruth Spiro,Board,Grandma & Papa Orf ,,
Thidwick The Big-Hearted Moose ,Dr. Seuss,Hardback,Grandma & Papa Orf ,,
Things That GO!,Stephan Lomp,Indestructibles,Mom ,,
Those Darn Squirrels!,Adam Rubin,Paperback ,Joey Egan,,
Three Little Dinosaurs,Charles Fuge,Hardback,Grandma Orf ,,
"Toes, Ears, & Nose!",Marion Dane Bauer,Board,Mom & Dad,,
Too Many Carrots ,Katy Hudson,Board,Mom & Dad,,
Trees,Zim & Martin,Paperback,Dad,,
Trotro in Paris ,Benedicte Guettier,Board,Mom & Dad,,
Tuck Me In!,Dean Hacohen & Sherry Scharschmidt,Hardback,,,
Venomous Animals,Brodie,Paperback,Dad,,
Walter the Baker ,Eric Carle ,Board,Mom & Dad,,
Welcome Little One (a love letter to you),Sandra Magsamen,Board,,,
What Are Little Boys Made Of?,Little Bird,Board,,,
When I Grow Up,Emma Dodd,Hardback  ,Mom ,,
Where is Baby’s Belly Button?,Karen Katz,Board,Mom & Dad,,
Where is Baby’s Mommy?,Karen Katz,Board,Mom & Dad,,
Where The Wild Things Are,Maurice Sendak,Hardback,Papa Dansby ,,
White on Black ,Tana Hoban,Board ,Laura & Mike Ness,,
Who’s in the Ocean?,Innovative Kids,Poke-A-Dot!,Mom,,
WILD,Kainen & Wollard ,Hardback,Mom,,
Yellow Copter,Kersten Hamilton,Hardback,,,
Your Baby’s First Word Will Be Dada,Jimmy Fallon,Board,,,